trial_number,params,fold_rmses,mean_rmse
0,"{'lookback': 21, 'filters': 27, 'kernel_size': 2, 'lstm_units': 123, 'dense_units': 41, 'dropout_rate': 0.3519280982211584, 'learning_rate': 0.0048855336906097006, 'l2_reg': 0.00024199129458796895, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012792007114709633), np.float64(0.012270969989197562), np.float64(0.026618710265902516), np.float64(0.018748519901536857), np.float64(0.01869536832973733)]",0.017825115120216783
1,"{'lookback': 17, 'filters': 28, 'kernel_size': 4, 'lstm_units': 117, 'dense_units': 25, 'dropout_rate': 0.34766752340617335, 'learning_rate': 0.0036473158238173467, 'l2_reg': 7.61135073274699e-05, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012906743974921017), np.float64(0.012272662602476152), np.float64(0.026629422032248638), np.float64(0.018739919271929927), np.float64(0.018689995816257948)]",0.017847748739566738
2,"{'lookback': 18, 'filters': 33, 'kernel_size': 3, 'lstm_units': 137, 'dense_units': 42, 'dropout_rate': 0.3838739968151891, 'learning_rate': 0.0035796581011788477, 'l2_reg': 0.0001051789711295208, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012879810885699602), np.float64(0.012251076330223345), np.float64(0.026612553865851263), np.float64(0.018733036193888403), np.float64(0.018722587225561697)]",0.01783981290024486
3,"{'lookback': 14, 'filters': 27, 'kernel_size': 3, 'lstm_units': 100, 'dense_units': 34, 'dropout_rate': 0.35324666976603947, 'learning_rate': 0.0027178701475294455, 'l2_reg': 0.00013329083684959273, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012838744944084535), np.float64(0.01234888466482345), np.float64(0.02663329285929991), np.float64(0.018752200744478507), np.float64(0.01868008863992838)]",0.017850642370522956
4,"{'lookback': 17, 'filters': 42, 'kernel_size': 4, 'lstm_units': 120, 'dense_units': 39, 'dropout_rate': 0.2996551271634803, 'learning_rate': 0.002197824921867138, 'l2_reg': 0.00012995596434393566, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012754843734775822), np.float64(0.012268313535418442), np.float64(0.026638292155272185), np.float64(0.018767036196034776), np.float64(0.018679895824294277)]",0.0178216762891591
5,"{'lookback': 15, 'filters': 32, 'kernel_size': 4, 'lstm_units': 121, 'dense_units': 39, 'dropout_rate': 0.30050687321835506, 'learning_rate': 0.004056647765451204, 'l2_reg': 0.00020046111089015573, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012835308592529356), np.float64(0.012277935782882296), np.float64(0.026626144803764778), np.float64(0.018731973814751966), np.float64(0.018644029331747178)]",0.017823078465135114
6,"{'lookback': 16, 'filters': 27, 'kernel_size': 3, 'lstm_units': 129, 'dense_units': 45, 'dropout_rate': 0.3667717973712619, 'learning_rate': 0.0033578493692068222, 'l2_reg': 0.00019271102302078404, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012819940994333584), np.float64(0.01240789829026489), np.float64(0.026595997183402206), np.float64(0.0187463721158678), np.float64(0.01864487252750059)]",0.017843016222273814
7,"{'lookback': 20, 'filters': 41, 'kernel_size': 2, 'lstm_units': 133, 'dense_units': 30, 'dropout_rate': 0.3130179032983911, 'learning_rate': 0.0029882493569260197, 'l2_reg': 6.232790378834316e-05, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012763866940729285), np.float64(0.012487015268077108), np.float64(0.02662552375631256), np.float64(0.018779625653401924), np.float64(0.018708707741016052)]",0.017872947871907387
8,"{'lookback': 20, 'filters': 38, 'kernel_size': 2, 'lstm_units': 125, 'dense_units': 37, 'dropout_rate': 0.3070231395046029, 'learning_rate': 0.0018035516243051738, 'l2_reg': 0.0002480273271246404, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012810647555385654), np.float64(0.01228937021367926), np.float64(0.02661674205885243), np.float64(0.018749803290958763), np.float64(0.018712371836100236)]",0.017835786990995268
9,"{'lookback': 20, 'filters': 33, 'kernel_size': 3, 'lstm_units': 141, 'dense_units': 45, 'dropout_rate': 0.34075758633613995, 'learning_rate': 0.001580826869104128, 'l2_reg': 0.0001008644390911676, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012909543200809354), np.float64(0.01230601890379645), np.float64(0.026629288185878563), np.float64(0.018734563483246765), np.float64(0.018689090261369928)]",0.017853700807020215
10,"{'lookback': 24, 'filters': 44, 'kernel_size': 4, 'lstm_units': 109, 'dense_units': 48, 'dropout_rate': 0.4446872519159306, 'learning_rate': 0.0022628027921336386, 'l2_reg': 0.00038383369226976856, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012744148789821335), np.float64(0.012241368251470153), np.float64(0.0266552128897627), np.float64(0.018734221152382737), np.float64(0.018686474651246628)]",0.017812285146936713
11,"{'lookback': 24, 'filters': 44, 'kernel_size': 4, 'lstm_units': 106, 'dense_units': 48, 'dropout_rate': 0.44945288240772396, 'learning_rate': 0.0023686516185837834, 'l2_reg': 0.0004771604831748011, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.01275818461790643), np.float64(0.012285668896513688), np.float64(0.026623337283543064), np.float64(0.018742758622605746), np.float64(0.01871804996895814)]",0.017825599877905413
12,"{'lookback': 24, 'filters': 20, 'kernel_size': 4, 'lstm_units': 112, 'dense_units': 33, 'dropout_rate': 0.44744267106208735, 'learning_rate': 0.0021324827524647713, 'l2_reg': 0.0004354139920833317, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.01274738572407768), np.float64(0.012288492962680071), np.float64(0.02665269718834796), np.float64(0.018773689545456638), np.float64(0.018734855727463612)]",0.017839424229605192
13,"{'lookback': 12, 'filters': 44, 'kernel_size': 4, 'lstm_units': 111, 'dense_units': 48, 'dropout_rate': 0.40420476294394503, 'learning_rate': 0.0021279634575680642, 'l2_reg': 0.00031690266896290973, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012884615214003872), np.float64(0.01224793896186808), np.float64(0.02662467260248312), np.float64(0.018771886872885068), np.float64(0.01866295768346795)]",0.017838414266941615
14,"{'lookback': 22, 'filters': 38, 'kernel_size': 4, 'lstm_units': 96, 'dense_units': 29, 'dropout_rate': 0.28378994178906586, 'learning_rate': 0.002566395190487433, 'l2_reg': 0.00014069432779477794, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012933141072944077), np.float64(0.012339195245121934), np.float64(0.026674050577954186), np.float64(0.018752474755887708), np.float64(0.018725285737196683)]",0.01788482947782092
15,"{'lookback': 18, 'filters': 40, 'kernel_size': 3, 'lstm_units': 106, 'dense_units': 44, 'dropout_rate': 0.41616593531951, 'learning_rate': 0.0018575162216377516, 'l2_reg': 0.0003462399707382601, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012784384730836118), np.float64(0.012304181889705649), np.float64(0.026624595234714766), np.float64(0.01873049740911876), np.float64(0.018691574702493174)]",0.017827046793373692
16,"{'lookback': 13, 'filters': 41, 'kernel_size': 4, 'lstm_units': 115, 'dense_units': 38, 'dropout_rate': 0.32665599389280003, 'learning_rate': 0.0021441504372662064, 'l2_reg': 5.1639953350502096e-05, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012796683075511047), np.float64(0.012342520814582631), np.float64(0.02680175790902728), np.float64(0.018784645545651287), np.float64(0.018741611464097033)]",0.017893443761773854
17,"{'lookback': 22, 'filters': 36, 'kernel_size': 4, 'lstm_units': 108, 'dense_units': 41, 'dropout_rate': 0.42738825474389647, 'learning_rate': 0.0017434008357959992, 'l2_reg': 0.00010594670864490482, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012820024104814533), np.float64(0.012461957052765742), np.float64(0.026705976883083297), np.float64(0.018737215159513352), np.float64(0.018710676044906505)]",0.017887169849016685
18,"{'lookback': 15, 'filters': 42, 'kernel_size': 4, 'lstm_units': 102, 'dense_units': 34, 'dropout_rate': 0.38622411459236083, 'learning_rate': 0.0030088831346190012, 'l2_reg': 0.00016235981918605088, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012761290234123274), np.float64(0.01225495645578285), np.float64(0.026641436881411826), np.float64(0.018749845710508393), np.float64(0.018675995657606217)]",0.01781670498788651
19,"{'lookback': 15, 'filters': 36, 'kernel_size': 3, 'lstm_units': 102, 'dense_units': 34, 'dropout_rate': 0.3825189649971453, 'learning_rate': 0.003005215121487569, 'l2_reg': 0.0003226695741845714, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012863114537057447), np.float64(0.012365025576048036), np.float64(0.026624339537387916), np.float64(0.018731702022421564), np.float64(0.01869131956154376)]",0.01785510024689175
20,"{'lookback': 12, 'filters': 20, 'kernel_size': 3, 'lstm_units': 96, 'dense_units': 30, 'dropout_rate': 0.398900590023437, 'learning_rate': 0.004448434055254605, 'l2_reg': 0.00020934224822419814, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012859405441539932), np.float64(0.01223647246946027), np.float64(0.026630051924677885), np.float64(0.01875587618743628), np.float64(0.01870020637260113)]",0.017836402479143098
21,"{'lookback': 18, 'filters': 44, 'kernel_size': 4, 'lstm_units': 102, 'dense_units': 36, 'dropout_rate': 0.4280875190233078, 'learning_rate': 0.0024385790192389387, 'l2_reg': 0.00015665914614112784, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012778160711802287), np.float64(0.012299843428464324), np.float64(0.026659204918049895), np.float64(0.01874328853472418), np.float64(0.01867876274124822)]",0.017831852066857782
22,"{'lookback': 16, 'filters': 42, 'kernel_size': 4, 'lstm_units': 116, 'dense_units': 26, 'dropout_rate': 0.38381850883645896, 'learning_rate': 0.0029405709458924607, 'l2_reg': 9.01920358758316e-05, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.01275519626233711), np.float64(0.012355154133320164), np.float64(0.02669970636399492), np.float64(0.01875211198757323), np.float64(0.01865239734222932)]",0.01784291321789095
23,"{'lookback': 14, 'filters': 37, 'kernel_size': 4, 'lstm_units': 107, 'dense_units': 32, 'dropout_rate': 0.28006191071369396, 'learning_rate': 0.0023014432187179047, 'l2_reg': 0.00012916123455963878, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012777130040892077), np.float64(0.012392900691067351), np.float64(0.026677089302358518), np.float64(0.018732392509557463), np.float64(0.01867175004859643)]",0.01785025251849437
24,"{'lookback': 17, 'filters': 39, 'kernel_size': 4, 'lstm_units': 127, 'dense_units': 39, 'dropout_rate': 0.3676964855965576, 'learning_rate': 0.0019629631957342247, 'l2_reg': 0.00017983778608549319, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012786070795495784), np.float64(0.012279322780745042), np.float64(0.0265738748427644), np.float64(0.018736813570982353), np.float64(0.018627770715858628)]",0.01780077054116924
25,"{'lookback': 19, 'filters': 39, 'kernel_size': 4, 'lstm_units': 130, 'dense_units': 35, 'dropout_rate': 0.4011007306893404, 'learning_rate': 0.001949271357347248, 'l2_reg': 0.000264965386558682, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012897923051118577), np.float64(0.012293057443873056), np.float64(0.026580230433750553), np.float64(0.018741904334633627), np.float64(0.018716765902152682)]",0.017845976233105697
26,"{'lookback': 16, 'filters': 42, 'kernel_size': 4, 'lstm_units': 126, 'dense_units': 27, 'dropout_rate': 0.36884611114070337, 'learning_rate': 0.001560784416185171, 'l2_reg': 0.00018722780843513032, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012826096095071734), np.float64(0.012292866975674036), np.float64(0.026717218633728265), np.float64(0.01885875595244577), np.float64(0.018651312670600557)]",0.01786925006550407
27,"{'lookback': 23, 'filters': 35, 'kernel_size': 3, 'lstm_units': 111, 'dense_units': 44, 'dropout_rate': 0.4340545966209248, 'learning_rate': 0.0026663479880326066, 'l2_reg': 0.00039627492559112063, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012894370486059716), np.float64(0.012310987861080865), np.float64(0.026635693996888626), np.float64(0.018783979261358705), np.float64(0.01872519716542457)]",0.017870045754162494
28,"{'lookback': 14, 'filters': 39, 'kernel_size': 4, 'lstm_units': 135, 'dense_units': 32, 'dropout_rate': 0.3328913938925331, 'learning_rate': 0.0019518172157197147, 'l2_reg': 0.00016941693945278486, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012725468978414447), np.float64(0.012280230217100733), np.float64(0.026667750736920418), np.float64(0.0187935840638248), np.float64(0.0186675403710208)]",0.01782691487345624
29,"{'lookback': 17, 'filters': 30, 'kernel_size': 4, 'lstm_units': 101, 'dense_units': 42, 'dropout_rate': 0.3570968542040292, 'learning_rate': 0.00331552844369771, 'l2_reg': 0.0002729141309895465, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.01280095455442078), np.float64(0.012245062317628905), np.float64(0.026625734634353946), np.float64(0.018749187377110933), np.float64(0.01861932823182308)]",0.017808053423067526
30,"{'lookback': 19, 'filters': 30, 'kernel_size': 2, 'lstm_units': 144, 'dense_units': 41, 'dropout_rate': 0.3592217206538742, 'learning_rate': 0.0032906184803811697, 'l2_reg': 0.0002873715849482957, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012829765838438877), np.float64(0.012271156922377673), np.float64(0.026629481669129564), np.float64(0.018773360957133226), np.float64(0.018686789359384354)]",0.01783811094929274
31,"{'lookback': 17, 'filters': 25, 'kernel_size': 4, 'lstm_units': 99, 'dense_units': 46, 'dropout_rate': 0.37790804120334526, 'learning_rate': 0.0038739158295715377, 'l2_reg': 0.00022608609603809806, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012799644529258304), np.float64(0.012263227358332556), np.float64(0.02663215508343731), np.float64(0.018733182821424138), np.float64(0.018680044556288276)]",0.01782165086974812
32,"{'lookback': 15, 'filters': 29, 'kernel_size': 4, 'lstm_units': 103, 'dense_units': 42, 'dropout_rate': 0.34586582396836496, 'learning_rate': 0.0032926684163731607, 'l2_reg': 0.0003682133653266025, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012800039994180877), np.float64(0.012278135490529557), np.float64(0.02663047582952533), np.float64(0.018733750747481837), np.float64(0.01869718647148066)]",0.017827917706639655
33,"{'lookback': 17, 'filters': 23, 'kernel_size': 4, 'lstm_units': 104, 'dense_units': 40, 'dropout_rate': 0.396532040432785, 'learning_rate': 0.0029027755982515492, 'l2_reg': 0.00028428919892844795, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012789001488838075), np.float64(0.012276244600552728), np.float64(0.02661688476909439), np.float64(0.018748986566836174), np.float64(0.018684528499257058)]",0.017823129184915684
34,"{'lookback': 19, 'filters': 31, 'kernel_size': 4, 'lstm_units': 99, 'dense_units': 43, 'dropout_rate': 0.37133617058498364, 'learning_rate': 0.002573960876319949, 'l2_reg': 0.0001650619300188954, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012795777877865849), np.float64(0.012279859466475978), np.float64(0.026620170522509885), np.float64(0.0187683476745854), np.float64(0.018696536478372827)]",0.01783213840396199
35,"{'lookback': 17, 'filters': 34, 'kernel_size': 4, 'lstm_units': 114, 'dense_units': 37, 'dropout_rate': 0.4134828074248761, 'learning_rate': 0.0035525810521922965, 'l2_reg': 0.0004970044953100453, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012802225327228963), np.float64(0.012271207899883436), np.float64(0.0266261168136538), np.float64(0.018752798569978902), np.float64(0.018715539895623277)]",0.017833577701273674
36,"{'lookback': 16, 'filters': 43, 'kernel_size': 4, 'lstm_units': 119, 'dense_units': 39, 'dropout_rate': 0.35403932186927795, 'learning_rate': 0.004899220634028127, 'l2_reg': 0.00023357676695775307, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012766273496370944), np.float64(0.012267502153076724), np.float64(0.026622576748364827), np.float64(0.018737626485882748), np.float64(0.018682308730209807)]",0.017815257522781007
37,"{'lookback': 18, 'filters': 43, 'kernel_size': 3, 'lstm_units': 119, 'dense_units': 39, 'dropout_rate': 0.3555124541902906, 'learning_rate': 0.004523074381789375, 'l2_reg': 0.00022435708731663887, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012808344925548913), np.float64(0.012258406183064037), np.float64(0.026614601227522013), np.float64(0.018767573485587597), np.float64(0.01870693003462003)]",0.017831171171268517
38,"{'lookback': 16, 'filters': 27, 'kernel_size': 3, 'lstm_units': 121, 'dense_units': 47, 'dropout_rate': 0.3264257350868819, 'learning_rate': 0.004499831302670083, 'l2_reg': 0.00039686391776673236, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012794667099577743), np.float64(0.01225926098175609), np.float64(0.02662326091256233), np.float64(0.018767700863214973), np.float64(0.018688954155187638)]",0.01782676880245975
39,"{'lookback': 16, 'filters': 40, 'kernel_size': 4, 'lstm_units': 124, 'dense_units': 42, 'dropout_rate': 0.3388257436773581, 'learning_rate': 0.004822674046120487, 'l2_reg': 0.00024911666396981757, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012814715977970131), np.float64(0.012266777417108406), np.float64(0.02662148498552415), np.float64(0.018730512498973204), np.float64(0.01868130787371032)]",0.01782295975065724
40,"{'lookback': 22, 'filters': 32, 'kernel_size': 4, 'lstm_units': 127, 'dense_units': 39, 'dropout_rate': 0.31943356159173647, 'learning_rate': 0.004038043098840337, 'l2_reg': 0.00029769100547032834, 'batch_size_exp': 4, 'batch_size': 16}","[np.float64(0.012776087474180941), np.float64(0.012262633391886804), np.float64(0.026629176010832874), np.float64(0.01874359183780022), np.float64(0.01868817365150419)]",0.017819932473241006
42,"{'lookback': 17, 'filters': 41, 'kernel_size': 4, 'lstm_units': 131, 'dense_units': 38, 'dropout_rate': 0.3497534917178457, 'learning_rate': 0.0016896664289153716, 'l2_reg': 0.00014438615737349136, 'batch_size_exp': 5, 'batch_size': 32}","[np.float64(0.012717669584616696), np.float64(0.012248115057417481), np.float64(0.02678554535709952), np.float64(0.01875816792025842), np.float64(0.018610570020151384)]",0.0178240135879087
